"000:00:00.000","Info","2019-07-09 04:03:06","Service 'GREBLU' : Execution start"
"000:00:00.000","Info","Subject Identification","a6984 a7587 a7066 a7085"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","C80C8B"
"000:35:30.673","","","","BASELINE","UNIT1","VARIABLE","ARENA1_ZONE1_GRECS","ARENA1_ZONE2_BLUNON","ARENA2_ZONE1_GRECS","ARENA2_ZONE2_BLUNON","ARENA3_ZONE1_GRECS","ARENA3_ZONE2_BLUNON","ARENA4_ZONE1_GRECS","ARENA4_ZONE2_BLUNON"
"000:35:30.673","","","","","","ZONE_DISTANCES",13786,19816,13287,21103,12653,21773,9998,21411
"000:35:30.674","","","","","","ZONE_TIMERS",117.829,182.247,96.191,203.885,95.950,204.126,69.537,230.538
"000:35:30.674","","","","","","ZONE_COUNTERS",56,56,37,38,36,37,24,24
"000:35:30.674","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:35:30.675","","","","","","TOTAL_ARENA_DISTANCES",33602,34389,34425,31408
"000:40:30.733","","","","BASELINE","UNIT2","VARIABLE","ARENA1_ZONE1_BLUNON","ARENA1_ZONE2_GRECS","ARENA2_ZONE1_BLUNON","ARENA2_ZONE2_GRECS","ARENA3_ZONE1_BLUNON","ARENA3_ZONE2_GRECS","ARENA4_ZONE1_BLUNON","ARENA4_ZONE2_GRECS"
"000:40:30.733","","","","","","ZONE_DISTANCES",20522,8700,21004,16737,12416,12842,14138,15315
"000:40:30.734","","","","","","ZONE_TIMERS",226.474,73.586,193.661,106.399,161.363,138.696,128.040,172.020
"000:40:30.734","","","","","","ZONE_COUNTERS",32,32,44,44,31,31,19,20
"000:40:30.735","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:40:30.735","","","","","","TOTAL_ARENA_DISTANCES",29221,37742,25258,29453
"000:45:30.805","","","","BASELINE","UNIT3","VARIABLE","ARENA1_ZONE1_GRECS","ARENA1_ZONE2_BLUNON","ARENA2_ZONE1_GRECS","ARENA2_ZONE2_BLUNON","ARENA3_ZONE1_GRECS","ARENA3_ZONE2_BLUNON","ARENA4_ZONE1_GRECS","ARENA4_ZONE2_BLUNON"
"000:45:30.805","","","","","","ZONE_DISTANCES",12411,18905,16486,18111,9761,13165,12773,20185
"000:45:30.806","","","","","","ZONE_TIMERS",102.184,197.887,125.711,174.360,88.497,211.574,99.632,200.439
"000:45:30.806","","","","","","ZONE_COUNTERS",55,54,43,42,27,27,26,27
"000:45:30.806","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:45:30.807","","","","","","TOTAL_ARENA_DISTANCES",31316,34597,22927,32958
"000:50:30.881","","","","BASELINE","UNIT4","VARIABLE","ARENA1_ZONE1_BLUNON","ARENA1_ZONE2_GRECS","ARENA2_ZONE1_BLUNON","ARENA2_ZONE2_GRECS","ARENA3_ZONE1_BLUNON","ARENA3_ZONE2_GRECS","ARENA4_ZONE1_BLUNON","ARENA4_ZONE2_GRECS"
