"000:55:30.938","","","","BASELINE","UNIT5","VARIABLE","ARENA1_ZONE1_MAGCS","ARENA1_ZONE2_ORANON","ARENA2_ZONE1_MAGCS","ARENA2_ZONE2_ORANON","ARENA3_ZONE1_MAGCS","ARENA3_ZONE2_ORANON","ARENA4_ZONE1_MAGCS","ARENA4_ZONE2_ORANON"
"000:55:30.939","","","","","","ZONE_DISTANCES",2733,15594,3581,27009,11848,20976,15553,23159
"000:55:30.940","","","","","","ZONE_TIMERS",14.817,285.264,30.097,269.984,89.787,210.294,120.780,179.300
"000:55:30.940","","","","","","ZONE_COUNTERS",15,15,20,20,42,43,57,56
"000:55:30.941","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:55:30.941","","","","","","TOTAL_ARENA_DISTANCES",18327,30589,32824,38711
"001:00:31.019","","","","BASELINE","UNIT6","VARIABLE","ARENA1_ZONE1_ORANON","ARENA1_ZONE2_MAGCS","ARENA2_ZONE1_ORANON","ARENA2_ZONE2_MAGCS","ARENA3_ZONE1_ORANON","ARENA3_ZONE2_MAGCS","ARENA4_ZONE1_ORANON","ARENA4_ZONE2_MAGCS"
"001:00:31.019","","","","","","ZONE_DISTANCES",13590,2721,28689,739,15219,16174,19351,18133
"001:00:31.020","","","","","","ZONE_TIMERS",286.345,13.734,293.209,6.870,170.854,129.225,161.023,139.056
"001:00:31.020","","","","","","ZONE_COUNTERS",14,14,4,4,42,42,51,51
"001:00:31.021","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.021","","","","","","TOTAL_ARENA_DISTANCES",16310,29428,31393,37484
"001:00:31.137","","","","BASELINE","TOTAL6UNITS","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:00:31.138","","","","","","ZONE_DISTANCES",57511,65228,97479,92352,66792,120969,111483,129454
"001:00:31.138","","","","","","ZONE_TIMERS",1027.527,772.960,939.616,860.871,611.565,1188.922,863.161,937.326
"001:00:31.139","","","","","","ZONE_COUNTERS",109,108,148,148,238,237,332,333
"001:00:31.140","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.140","","","","","","TOTAL_ARENA_DISTANCES",122739,189830,187761,240937
"001:03:03.251","","","","PROBE","PROBE1","VARIABLE","ARENA1_ZONE1_MAGCS","ARENA1_ZONE2_ORANON","ARENA2_ZONE1_MAGCS","ARENA2_ZONE2_ORANON","ARENA3_ZONE1_MAGCS","ARENA3_ZONE2_ORANON","ARENA4_ZONE1_MAGCS","ARENA4_ZONE2_ORANON"
"001:03:03.252","","","","","","ZONE_DISTANCES",749,1145,0,5531,0,5168,667,4690
"001:03:03.253","","","","","","ZONE_TIMERS",3.834,56.226,0.000,60.060,0.000,60.060,6.171,53.889
"001:03:03.254","","","","","","ZONE_COUNTERS",1,1,0,1,0,1,6,6
"001:03:03.254","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:03:03.255","","","","","","TOTAL_ARENA_DISTANCES",1894,5531,5168,5357
"001:04:03.344","","","","PROBE","PROBE2","VARIABLE","ARENA1_ZONE1_ORANON","ARENA1_ZONE2_MAGCS","ARENA2_ZONE1_ORANON","ARENA2_ZONE2_MAGCS","ARENA3_ZONE1_ORANON","ARENA3_ZONE2_MAGCS","ARENA4_ZONE1_ORANON","ARENA4_ZONE2_MAGCS"
"001:04:03.345","","","","","","ZONE_DISTANCES",1783,754,4872,726,2735,3322,3734,2406
"001:04:03.346","","","","","","ZONE_TIMERS",52.108,7.985,54.268,5.824,29.384,30.709,37.615,22.477
"001:04:03.347","","","","","","ZONE_COUNTERS",4,4,1,1,7,8,9,10
"001:04:03.347","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:04:03.348","","","","","","TOTAL_ARENA_DISTANCES",2537,5598,6057,6140
"001:05:03.408","","","","PROBE","PROBE3","VARIABLE","ARENA1_ZONE1_MAGCS","ARENA1_ZONE2_ORANON","ARENA2_ZONE1_MAGCS","ARENA2_ZONE2_ORANON","ARENA3_ZONE1_MAGCS","ARENA3_
