"000:00:00.000","Info","2019-07-04 00:27:24","Service 'CHKGRY' : Execution start"
"000:00:00.000","Info","Subject Identification","a7523 a7733 a7410 a6900"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","533988"
"000:35:30.835","","","","BASELINE","UNIT1","VARIABLE","ARENA1_ZONE1_CHKCS","ARENA1_ZONE2_GRYNON","ARENA2_ZONE1_CHKCS","ARENA2_ZONE2_GRYNON","ARENA3_ZONE1_CHKCS","ARENA3_ZONE2_GRYNON","ARENA4_ZONE1_CHKCS","ARENA4_ZONE2_GRYNON"
"000:35:30.835","","","","","","ZONE_DISTANCES",15548,18291,11802,22356,15203,17061,15155,20714
"000:35:30.836","","","","","","ZONE_TIMERS",134.281,165.805,93.754,206.332,141.278,158.808,117.918,182.168
"000:35:30.837","","","","","","ZONE_COUNTERS",53,53,44,44,49,49,65,64
"000:35:30.837","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:35:30.838","","","","","","TOTAL_ARENA_DISTANCES",33839,34158,32264,35869
"000:40:31.020","","","","BASELINE","UNIT2","VARIABLE","ARENA1_ZONE1_GRYNON","ARENA1_ZONE2_CHKCS","ARENA2_ZONE1_GRYNON","ARENA2_ZONE2_CHKCS","ARENA3_ZONE1_GRYNON","ARENA3_ZONE2_CHKCS","ARENA4_ZONE1_GRYNON","ARENA4_ZONE2_CHKCS"
"000:40:31.020","","","","","","ZONE_DISTANCES",19877,9517,9931,10885,14911,14638,12567,20826
"000:40:31.021","","","","","","ZONE_TIMERS",209.229,90.956,207.708,92.476,156.900,143.284,114.366,185.818
"000:40:31.022","","","","","","ZONE_COUNTERS",35,36,26,27,39,40,56,56
"000:40:31.022","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:40:31.022","","","","","","TOTAL_ARENA_DISTANCES",29394,20816,29549,33392
"000:45:31.214","","","","BASELINE","UNIT3","VARIABLE","ARENA1_ZONE1_CHKCS","ARENA1_ZONE2_GRYNON","ARENA2_ZONE1_CHKCS","ARENA2_ZONE2_GRYNON","ARENA3_ZONE1_CHKCS","ARENA3_ZONE2_GRYNON","ARENA4_ZONE1_CHKCS","ARENA4_ZONE2_GRYNON"
"000:45:31.217","","","","","","ZONE_DISTANCES",24440,8533,12819,18757,13367,13689,12951,16511
"000:45:31.219","","","","","","ZONE_TIMERS",225.006,75.186,106.447,193.746,142.187,158.005,117.626,182.567
"000:45:31.221","","","","","","ZONE_COUNTERS",50,51,40,40,37,37,38,39
"000:45:31.223","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:45:31.225","","","","","","TOTAL_ARENA_DISTANCES",32974,31576,27056,29462
